Date,Values
2023-03-02 14:00:00,8.707986111109505e-05
2023-03-02 15:00:00,0.0025371826388886623
2023-03-02 16:00:00,0.0008652576388888505
2023-03-02 17:00:00,0.0
2023-03-02 18:00:00,1.919166666665806e-05
2023-03-02 19:00:00,0.0003871770833332958
2023-03-02 20:00:00,0.0
2023-03-02 21:00:00,2.0914583333325373e-05
2023-03-02 22:00:00,0.0
2023-03-02 23:00:00,0.00033758203103270517
2023-03-03 00:00:00,0.00029469652777775135
2023-03-03 01:00:00,0.0
2023-03-03 02:00:00,0.0
2023-03-03 03:00:00,0.0
2023-03-03 04:00:00,0.000912437499999918
2023-03-03 05:00:00,0.0005604111111110032
2023-03-03 06:00:00,0.0005815972222221546
2023-03-03 07:00:00,0.002149676388888667
2023-03-03 08:00:00,0.00042381736111107106
2023-03-03 09:00:00,1.988263888888052e-05
2023-03-03 10:00:00,0.0
2023-03-03 11:00:00,0.0
2023-03-03 12:00:00,0.0
2023-03-03 13:00:00,0.0007812409722221774
2023-03-03 14:00:00,0.0
2023-03-03 15:00:00,0.000461403472222167
2023-03-03 16:00:00,0.0010276993055554735
2023-03-03 17:00:00,8.520833333331732e-05
2023-03-03 18:00:00,0.0004414187499999568
2023-03-03 19:00:00,0.0
2023-03-03 20:00:00,0.0
2023-03-03 21:00:00,0.0005117763888888646
2023-03-03 22:00:00,0.0018998388888887385
2023-03-03 23:00:00,0.0
2023-03-04 00:00:00,0.00011911805555553181
2023-03-04 01:00:00,0.0
2023-03-04 02:00:00,0.00013048958333332936
2023-03-04 03:00:00,0.0012818215277777159
2023-03-04 04:00:00,0.0005913916666665924
2023-03-04 05:00:00,0.0
2023-03-04 06:00:00,0.0
2023-03-04 07:00:00,0.0
2023-03-04 08:00:00,0.0
2023-03-04 09:00:00,0.0002349923611110717
2023-03-04 10:00:00,1.1673611111100928e-06
2023-03-04 11:00:00,0.0
2023-03-04 12:00:00,0.0
2023-03-04 13:00:00,0.0011041409722221862
2023-03-04 14:00:00,0.00017328819444441547
2023-03-04 15:00:00,0.0
2023-03-04 16:00:00,0.0
2023-03-04 17:00:00,0.0
2023-03-04 18:00:00,0.0005451493055554973
2023-03-04 19:00:00,5.606874999999197e-05
2023-03-04 20:00:00,0.0
2023-03-04 21:00:00,0.0
2023-03-04 22:00:00,0.0
2023-03-04 23:00:00,0.0
2023-03-05 00:00:00,0.0
2023-03-05 01:00:00,0.0
2023-03-05 02:00:00,0.0
2023-03-05 03:00:00,0.0
2023-03-05 04:00:00,0.0
2023-03-05 05:00:00,0.0002428472222221709
2023-03-05 06:00:00,0.0
2023-03-05 07:00:00,0.0
2023-03-05 08:00:00,0.0
2023-03-05 09:00:00,0.0
2023-03-05 10:00:00,0.0
2023-03-05 11:00:00,0.0
2023-03-05 12:00:00,0.0
2023-03-05 13:00:00,0.0
2023-03-05 14:00:00,2.222222222217043e-07
2023-03-05 15:00:00,0.0011333847222221082
2023-03-05 16:00:00,0.00012100069444440889
2023-03-05 17:00:00,7.236111111108211e-05
2023-03-05 18:00:00,0.0
2023-03-05 19:00:00,0.0
2023-03-05 20:00:00,0.0
2023-03-05 21:00:00,0.0
2023-03-05 22:00:00,0.0033554374999996603
2023-03-05 23:00:00,0.0
2023-03-06 00:00:00,0.0
2023-03-06 01:00:00,0.0
2023-03-06 02:00:00,3.2569444444395677e-06
2023-03-06 03:00:00,2.72819444444345e-05
2023-03-06 04:00:00,1.9231249999993593e-05
2023-03-06 05:00:00,0.0
2023-03-06 06:00:00,0.0
2023-03-06 07:00:00,0.0015323312499998121
2023-03-06 08:00:00,0.0
2023-03-06 09:00:00,0.0
2023-03-06 10:00:00,0.0
2023-03-06 11:00:00,0.0
2023-03-06 12:00:00,0.0
2023-03-06 13:00:00,0.0
2023-03-06 14:00:00,0.0
2023-03-06 15:00:00,0.0
2023-03-06 16:00:00,0.0
2023-03-06 17:00:00,6.319444444443285e-05
2023-03-06 18:00:00,0.00033224791666661206
2023-03-06 19:00:00,0.0
2023-03-06 20:00:00,0.0
2023-03-06 21:00:00,2.587499999996289e-06
2023-03-06 22:00:00,0.0
2023-03-06 23:00:00,0.0
2023-03-07 00:00:00,2.3181944444434775e-05
2023-03-07 01:00:00,0.00015721041666664338
2023-03-07 02:00:00,0.00025985624999995535
2023-03-07 03:00:00,5.604166666644478e-07
2023-03-07 04:00:00,0.0
2023-03-07 05:00:00,0.0
2023-03-07 06:00:00,0.00010991736111109694
2023-03-07 07:00:00,0.003511526388888601
2023-03-07 08:00:00,4.291666666665497e-05
2023-03-07 09:00:00,0.0
2023-03-07 10:00:00,0.0
2023-03-07 11:00:00,0.0
2023-03-07 12:00:00,0.0
2023-03-07 13:00:00,0.0
2023-03-07 14:00:00,0.0
2023-03-07 15:00:00,0.0
2023-03-07 16:00:00,8.680555555549635e-06
2023-03-07 17:00:00,0.0
2023-03-07 18:00:00,0.0
2023-03-07 19:00:00,0.0
2023-03-07 20:00:00,0.0
2023-03-07 21:00:00,0.0
2023-03-07 22:00:00,0.0
2023-03-07 23:00:00,0.0
2023-03-08 00:00:00,0.0
2023-03-08 01:00:00,0.0
2023-03-08 02:00:00,0.0
2023-03-08 03:00:00,0.0
2023-03-08 04:00:00,0.0012067416666665066
2023-03-08 05:00:00,1.0680555555541025e-06
2023-03-08 06:00:00,0.0
2023-03-08 07:00:00,0.0
2023-03-08 08:00:00,0.0
2023-03-08 09:00:00,0.0
2023-03-08 10:00:00,0.0
2023-03-08 11:00:00,0.0
2023-03-08 12:00:00,0.0
2023-03-08 13:00:00,0.0
2023-03-08 14:00:00,0.0
2023-03-08 15:00:00,0.0
2023-03-08 16:00:00,0.0
2023-03-08 17:00:00,0.0
2023-03-08 18:00:00,0.0
2023-03-08 19:00:00,0.0
2023-03-08 20:00:00,0.0
2023-03-08 21:00:00,0.0
2023-03-08 22:00:00,0.0
2023-03-08 23:00:00,0.0
2023-03-09 00:00:00,0.0
2023-03-09 01:00:00,0.0
2023-03-09 02:00:00,0.0
2023-03-09 03:00:00,3.941805555553617e-05
2023-03-09 04:00:00,0.00015487152777776014
2023-03-09 05:00:00,0.0
2023-03-09 06:00:00,0.0
2023-03-09 07:00:00,0.0
2023-03-09 08:00:00,0.0
2023-03-09 09:00:00,0.0
2023-03-09 10:00:00,0.0006936555555554531
2023-03-09 11:00:00,0.0030023041666664353
2023-03-09 12:00:00,0.0
2023-03-09 13:00:00,0.0
2023-03-09 14:00:00,0.0
2023-03-09 15:00:00,0.0
2023-03-09 16:00:00,0.00011643333333330267
2023-03-09 17:00:00,0.0009461805555554229
2023-03-09 18:00:00,0.0
2023-03-09 19:00:00,0.0
2023-03-09 20:00:00,0.00019568194444442947
2023-03-09 21:00:00,0.0
2023-03-09 22:00:00,0.0
2023-03-09 23:00:00,0.0
2023-03-10 00:00:00,5.483611111109374e-05
2023-03-10 01:00:00,1.8304861111103755e-05
2023-03-10 02:00:00,0.0
2023-03-10 03:00:00,0.00025455972222218685
2023-03-10 04:00:00,7.638888888846415e-09
2023-03-10 05:00:00,6.94444444442826e-08
2023-03-10 06:00:00,8.752777777772577e-06
2023-03-10 07:00:00,0.0
2023-03-10 08:00:00,4.23611111110864e-07
2023-03-10 09:00:00,0.0
2023-03-10 10:00:00,0.0
2023-03-10 11:00:00,0.0
2023-03-10 12:00:00,0.0
2023-03-10 13:00:00,0.0
2023-03-10 14:00:00,0.0
2023-03-10 15:00:00,0.0
2023-03-10 16:00:00,0.0003952923611110738
2023-03-10 17:00:00,0.0
2023-03-10 18:00:00,6.792361111105371e-06
2023-03-10 19:00:00,0.0
2023-03-10 20:00:00,0.0
2023-03-10 21:00:00,9.595624999999034e-05
2023-03-10 22:00:00,2.1041666666585554e-07
2023-03-10 23:00:00,0.0
2023-03-11 00:00:00,0.0
2023-03-11 01:00:00,0.0014469979166665584
2023-03-11 02:00:00,0.0
2023-03-11 03:00:00,0.0
2023-03-11 04:00:00,0.0
2023-03-11 05:00:00,0.0002444444444444116
2023-03-11 06:00:00,0.0
2023-03-11 07:00:00,0.0
2023-03-11 08:00:00,0.0006813833333332357
2023-03-11 09:00:00,0.00039315555555549675
2023-03-11 10:00:00,0.0
2023-03-11 11:00:00,0.0
2023-03-11 12:00:00,0.0
2023-03-11 13:00:00,0.0
2023-03-11 14:00:00,0.0
2023-03-11 15:00:00,0.0
2023-03-11 16:00:00,0.0
2023-03-11 17:00:00,0.0
2023-03-11 18:00:00,0.0
2023-03-11 19:00:00,0.0
2023-03-11 20:00:00,0.0003600805555555296
2023-03-11 21:00:00,0.00010938749999999233
2023-03-11 22:00:00,0.0004340826388888402
2023-03-11 23:00:00,4.3271541126495195e-05
2023-03-12 00:00:00,0.0
2023-03-12 01:00:00,0.0
2023-03-12 02:00:00,0.0
2023-03-12 03:00:00,0.0010246548611109736
2023-03-12 04:00:00,0.0
2023-03-12 05:00:00,9.583333333319386e-06
2023-03-12 06:00:00,0.0
2023-03-12 07:00:00,0.0
2023-03-12 08:00:00,3.6574305555546874e-05
2023-03-12 09:00:00,0.0
2023-03-12 10:00:00,0.0
2023-03-12 11:00:00,0.0
2023-03-12 12:00:00,0.0
2023-03-12 13:00:00,0.0003719923611110682
2023-03-12 14:00:00,0.0
2023-03-12 15:00:00,8.625694444435912e-06
2023-03-12 16:00:00,0.00018878472222217773
2023-03-12 17:00:00,0.0010272222222221165
2023-03-12 18:00:00,1.4161805555546161e-05
2023-03-12 19:00:00,0.0
2023-03-12 20:00:00,0.0
2023-03-12 21:00:00,0.0
2023-03-12 22:00:00,0.0
2023-03-12 23:00:00,0.0
2023-03-13 00:00:00,0.0007927145833332489
2023-03-13 01:00:00,0.0
2023-03-13 02:00:00,1.4438194444440377e-05
2023-03-13 03:00:00,0.0
2023-03-13 04:00:00,0.0
2023-03-13 05:00:00,0.0
2023-03-13 06:00:00,1.1335416666659172e-05
2023-03-13 07:00:00,0.00030302916666661466
2023-03-13 08:00:00,0.0008959159722221658
2023-03-13 09:00:00,0.00015308611111109372
2023-03-13 10:00:00,0.0016645729166665378
2023-03-13 11:00:00,0.002176165277777657
2023-03-13 12:00:00,0.0
2023-03-13 13:00:00,0.0
2023-03-13 14:00:00,2.2037499999992702e-05
2023-03-13 15:00:00,0.0
2023-03-13 16:00:00,0.0
2023-03-13 17:00:00,0.00010645833333330629
2023-03-13 18:00:00,1.0694444444439257e-05
2023-03-13 19:00:00,4.80263888888826e-05
2023-03-13 20:00:00,0.0
2023-03-13 21:00:00,0.0
2023-03-13 22:00:00,0.0013877451388887734
2023-03-13 23:00:00,1.9223168559335013e-05
2023-03-14 00:00:00,0.0001027201388888758
2023-03-14 01:00:00,0.0064857076388884945
2023-03-14 02:00:00,0.0003434604166665868
2023-03-14 03:00:00,7.762291666665385e-05
2023-03-14 04:00:00,0.0028572659722219604
2023-03-14 05:00:00,8.768055555552983e-05
2023-03-14 06:00:00,5.16451388888697e-05
2023-03-14 07:00:00,3.955555555554774e-05
2023-03-14 08:00:00,0.022039842361110135
2023-03-14 09:00:00,0.0
2023-03-14 10:00:00,0.0
2023-03-14 11:00:00,0.0
2023-03-14 12:00:00,0.0
2023-03-14 13:00:00,0.0
2023-03-14 14:00:00,0.0
2023-03-14 15:00:00,0.0
2023-03-14 16:00:00,0.0
2023-03-14 17:00:00,2.083333333328478e-06
2023-03-14 18:00:00,0.0
2023-03-14 19:00:00,4.1453472222212875e-05
2023-03-14 20:00:00,0.0
2023-03-14 21:00:00,0.0
2023-03-14 22:00:00,0.00024838333333329496
2023-03-14 23:00:00,0.002754064107912472
2023-03-15 00:00:00,0.0
2023-03-15 01:00:00,0.0
2023-03-15 02:00:00,0.0
2023-03-15 03:00:00,0.0
2023-03-15 04:00:00,0.0
2023-03-15 05:00:00,0.0
2023-03-15 06:00:00,8.131249999991436e-06
2023-03-15 07:00:00,0.0
2023-03-15 08:00:00,0.00010052986111109607
2023-03-15 09:00:00,0.0
2023-03-15 10:00:00,0.0
2023-03-15 11:00:00,0.0
2023-03-15 12:00:00,0.0
2023-03-15 13:00:00,0.0
2023-03-15 14:00:00,0.0
2023-03-15 15:00:00,2.6168055555550277e-05
2023-03-15 16:00:00,0.00016349027777776224
2023-03-15 17:00:00,0.00048297916666658345
2023-03-15 18:00:00,0.0
2023-03-15 19:00:00,0.0
2023-03-15 20:00:00,0.0
2023-03-15 21:00:00,0.00021804861111108525
2023-03-15 22:00:00,1.9340277777743807e-06
2023-03-15 23:00:00,0.0
2023-03-16 00:00:00,0.0
2023-03-16 01:00:00,0.003215650694444212
2023-03-16 02:00:00,4.840902777776268e-05
2023-03-16 03:00:00,0.0032391395833329694
2023-03-16 04:00:00,0.0
2023-03-16 05:00:00,0.0
2023-03-16 06:00:00,1.2965277777753236e-06
2023-03-16 07:00:00,0.00029468958333325534
2023-03-16 08:00:00,0.005045038194444071
2023-03-16 09:00:00,0.0
2023-03-16 10:00:00,0.0
2023-03-16 11:00:00,0.0
2023-03-16 12:00:00,0.0
2023-03-16 13:00:00,0.0
2023-03-16 14:00:00,0.0
2023-03-16 15:00:00,0.0
2023-03-16 16:00:00,0.0008073381944443734
2023-03-16 17:00:00,4.2484027777758035e-05
2023-03-16 18:00:00,4.205486111109923e-05
2023-03-16 19:00:00,0.0
2023-03-16 20:00:00,0.00011397986111109512
2023-03-16 21:00:00,0.0
2023-03-16 22:00:00,0.0
2023-03-16 23:00:00,0.0
2023-03-17 00:00:00,0.00035548680555553554
2023-03-17 01:00:00,0.0032357666666665273
2023-03-17 02:00:00,0.0
2023-03-17 03:00:00,0.0
2023-03-17 04:00:00,0.0
2023-03-17 05:00:00,0.0
2023-03-17 06:00:00,0.0
2023-03-17 07:00:00,5.8694444444368834e-06
2023-03-17 08:00:00,0.00014333541666663871
2023-03-17 09:00:00,0.0001216597222222039
2023-03-17 10:00:00,0.0
2023-03-17 11:00:00,0.00032130902777775144
2023-03-17 12:00:00,0.0
2023-03-17 13:00:00,0.0
2023-03-17 14:00:00,0.0
2023-03-17 15:00:00,0.0
2023-03-17 16:00:00,0.0003598743055555135
2023-03-17 17:00:00,0.0
2023-03-17 18:00:00,1.4434722222216559e-05
2023-03-17 19:00:00,0.0
2023-03-17 20:00:00,0.0
2023-03-17 21:00:00,0.0
2023-03-17 22:00:00,0.0
2023-03-17 23:00:00,0.0
2023-03-18 00:00:00,0.0007810013888888341
2023-03-18 01:00:00,0.006700437499999366
2023-03-18 02:00:00,0.0
2023-03-18 03:00:00,0.0
2023-03-18 04:00:00,0.0
2023-03-18 05:00:00,0.006942618749999265
2023-03-18 06:00:00,0.0073577097222216
2023-03-18 07:00:00,0.01794555972222113
2023-03-18 08:00:00,0.01452749583333264
2023-03-18 09:00:00,0.0
2023-03-18 10:00:00,0.0
2023-03-18 11:00:00,0.0
2023-03-18 12:00:00,0.0
2023-03-18 13:00:00,0.0
2023-03-18 14:00:00,0.0
2023-03-18 15:00:00,0.0012588083333332594
2023-03-18 16:00:00,0.0033817361111108334
2023-03-18 17:00:00,0.0
2023-03-18 18:00:00,5.20833333332761e-06
2023-03-18 19:00:00,0.0
2023-03-18 20:00:00,0.0
2023-03-18 21:00:00,0.0
2023-03-18 22:00:00,0.0
2023-03-18 23:00:00,0.0
2023-03-19 00:00:00,0.0
2023-03-19 01:00:00,0.0
2023-03-19 02:00:00,0.0
2023-03-19 03:00:00,0.0
2023-03-19 04:00:00,0.0
2023-03-19 05:00:00,0.0
2023-03-19 06:00:00,0.0
2023-03-19 07:00:00,0.0
2023-03-19 08:00:00,0.0
2023-03-19 09:00:00,0.0
2023-03-19 10:00:00,0.0
2023-03-19 11:00:00,0.0
2023-03-19 12:00:00,3.344930555554231e-05
2023-03-19 13:00:00,0.0
2023-03-19 14:00:00,9.409722222218302e-06
2023-03-19 15:00:00,1.6388888888855628e-06
2023-03-19 16:00:00,1.1708333333304565e-06
2023-03-19 17:00:00,2.777777777771304e-07
2023-03-19 18:00:00,0.0
2023-03-19 19:00:00,2.32381944444324e-05
2023-03-19 20:00:00,0.0
2023-03-19 21:00:00,0.00042463472222218355
2023-03-19 22:00:00,4.470624999998988e-05
2023-03-19 23:00:00,0.00030340368402011404
2023-03-20 00:00:00,0.0
2023-03-20 01:00:00,0.0
2023-03-20 02:00:00,0.0
2023-03-20 03:00:00,0.0
2023-03-20 04:00:00,0.0020435395833330746
2023-03-20 05:00:00,0.004281837499999603
2023-03-20 06:00:00,0.0
2023-03-20 07:00:00,0.00010663055555554418
2023-03-20 08:00:00,0.000273915277777736
2023-03-20 09:00:00,0.0
2023-03-20 10:00:00,0.0
2023-03-20 11:00:00,0.0
2023-03-20 12:00:00,0.00035457916666662944
2023-03-20 13:00:00,0.0
2023-03-20 14:00:00,0.0
2023-03-20 15:00:00,3.4104166666631346e-06
2023-03-20 16:00:00,0.0
2023-03-20 17:00:00,0.0
2023-03-20 18:00:00,1.4097222222201703e-06
2023-03-20 19:00:00,0.0
2023-03-20 20:00:00,0.0
2023-03-20 21:00:00,2.373611111109083e-06
2023-03-20 22:00:00,0.0009487812499999063
2023-03-20 23:00:00,0.004870172471393496
2023-03-21 00:00:00,0.0
2023-03-21 01:00:00,0.0015371708333331096
2023-03-21 02:00:00,0.0016422222222219902
2023-03-21 03:00:00,0.0
2023-03-21 04:00:00,0.0010211965277775953
2023-03-21 05:00:00,0.0
2023-03-21 06:00:00,0.0
2023-03-21 07:00:00,0.001672515277777569
2023-03-21 08:00:00,7.11874999999572e-06
2023-03-21 09:00:00,0.00012791805555552926
2023-03-21 10:00:00,0.0
2023-03-21 11:00:00,0.0
2023-03-21 12:00:00,0.0
2023-03-21 13:00:00,0.0
2023-03-21 14:00:00,0.0
2023-03-21 15:00:00,7.305555555530635e-07
2023-03-21 16:00:00,0.00018838402777776597
2023-03-21 17:00:00,1.3611111111095179e-05
2023-03-21 18:00:00,0.0
2023-03-21 19:00:00,0.0
2023-03-21 20:00:00,0.00013396805555553065
2023-03-21 21:00:00,0.0
2023-03-21 22:00:00,0.0
2023-03-21 23:00:00,0.0
2023-03-22 00:00:00,0.0002492215277777311
2023-03-22 01:00:00,0.001783132638888731
2023-03-22 02:00:00,0.0
2023-03-22 03:00:00,0.0
2023-03-22 04:00:00,0.0
2023-03-22 05:00:00,0.0
2023-03-22 06:00:00,1.3229166666651872e-06
2023-03-22 07:00:00,6.117361111106254e-06
2023-03-22 08:00:00,0.0
2023-03-22 09:00:00,0.0
2023-03-22 10:00:00,0.0003437729166666416
2023-03-22 11:00:00,0.001443772916666608
2023-03-22 12:00:00,0.0
2023-03-22 13:00:00,0.00021704374999997986
2023-03-22 14:00:00,3.237222222221201e-05
2023-03-22 15:00:00,0.0
2023-03-22 16:00:00,0.018827268055554645
2023-03-22 17:00:00,0.0
2023-03-22 18:00:00,0.0
2023-03-22 19:00:00,0.00013333680555553803
2023-03-22 20:00:00,3.482569444443732e-05
2023-03-22 21:00:00,0.0
2023-03-22 22:00:00,0.00020713402777773412
2023-03-22 23:00:00,0.0007185954321639407
2023-03-23 00:00:00,0.000748588194444378
2023-03-23 01:00:00,0.0
2023-03-23 02:00:00,0.0
2023-03-23 03:00:00,0.0
2023-03-23 04:00:00,0.0
2023-03-23 05:00:00,0.0
2023-03-23 06:00:00,1.1415972222213158e-05
2023-03-23 07:00:00,0.00013290833333330068
2023-03-23 08:00:00,0.0006280604166665638
2023-03-23 09:00:00,0.0005573972222221471
2023-03-23 10:00:00,0.0032415451388886204
2023-03-23 11:00:00,0.00038900486111107945
2023-03-23 12:00:00,0.003605871527777586
2023-03-23 13:00:00,0.00012417361111109336
2023-03-23 14:00:00,5.687499999984524e-07
2023-03-23 15:00:00,9.216666666661667e-06
2023-03-23 16:00:00,2.459722222219401e-06
2023-03-23 17:00:00,3.4097222222208383e-05
2023-03-23 18:00:00,0.0
2023-03-23 19:00:00,0.0
2023-03-23 20:00:00,0.0
2023-03-23 21:00:00,3.3333333333058273e-08
2023-03-23 22:00:00,0.0
2023-03-23 23:00:00,3.3426474268055744e-06
2023-03-24 00:00:00,0.0
2023-03-24 01:00:00,1.099999999997831e-06
2023-03-24 02:00:00,0.0
2023-03-24 03:00:00,1.563611111110536e-05
2023-03-24 04:00:00,0.0
2023-03-24 05:00:00,1.422222222221671e-06
2023-03-24 06:00:00,0.0
2023-03-24 07:00:00,0.0004969763888888436
2023-03-24 08:00:00,4.0763888888751943e-07
2023-03-24 09:00:00,0.0
2023-03-24 10:00:00,0.0
2023-03-24 11:00:00,9.387083333331801e-05
2023-03-24 12:00:00,2.8923611111064675e-06
2023-03-24 13:00:00,0.0
2023-03-24 14:00:00,0.0
2023-03-24 15:00:00,0.0
2023-03-24 16:00:00,1.5324305555551494e-05
2023-03-24 17:00:00,0.00011006944444441736
2023-03-24 18:00:00,1.527777777769283e-08
2023-03-24 19:00:00,0.0
2023-03-24 20:00:00,0.0
2023-03-24 21:00:00,0.0
2023-03-24 22:00:00,0.0
2023-03-24 23:00:00,0.0
2023-03-25 00:00:00,0.0
2023-03-25 01:00:00,0.0
2023-03-25 02:00:00,6.930555555539896e-07
2023-03-25 03:00:00,2.962916666665717e-05
2023-03-25 04:00:00,0.0
2023-03-25 05:00:00,0.0
2023-03-25 06:00:00,0.0
2023-03-25 07:00:00,0.0
2023-03-25 08:00:00,0.00422341041666626
2023-03-25 09:00:00,0.00015542222222219337
2023-03-25 10:00:00,0.0
2023-03-25 11:00:00,0.0
2023-03-25 12:00:00,0.0
2023-03-25 13:00:00,0.0
2023-03-25 14:00:00,0.0
2023-03-25 15:00:00,0.0
2023-03-25 16:00:00,0.0
2023-03-25 17:00:00,0.00014451388888885703
2023-03-25 18:00:00,0.0003877624999999426
2023-03-25 19:00:00,0.0
2023-03-25 20:00:00,0.0
2023-03-25 21:00:00,0.0
2023-03-25 22:00:00,0.0
2023-03-25 23:00:00,0.0007430292610946019
2023-03-26 00:00:00,9.630277777775377e-05
2023-03-26 01:00:00,2.916666666654935e-07
2023-03-26 02:00:00,0.017889195833332747
2023-03-26 03:00:00,0.0
2023-03-26 04:00:00,0.0
2023-03-26 05:00:00,3.055555555551395e-06
2023-03-26 06:00:00,0.0
2023-03-26 07:00:00,0.0
2023-03-26 08:00:00,1.955694444443385e-05
2023-03-26 09:00:00,0.0
2023-03-26 10:00:00,0.0
2023-03-26 11:00:00,7.309374999998594e-05
2023-03-26 12:00:00,0.0005410958333332872
2023-03-26 13:00:00,0.0
2023-03-26 14:00:00,0.0
2023-03-26 15:00:00,0.0
2023-03-26 16:00:00,3.368055555544005e-07
2023-03-26 17:00:00,0.00019395833333324988
2023-03-26 18:00:00,4.097222222216621e-06
2023-03-26 19:00:00,0.0007030999999999072
2023-03-26 20:00:00,0.0
2023-03-26 21:00:00,0.0003547645833332977
2023-03-26 22:00:00,0.0
2023-03-26 23:00:00,
2023-03-27 00:00:00,0.0
2023-03-27 01:00:00,0.0
2023-03-27 02:00:00,0.0
2023-03-27 03:00:00,0.0
2023-03-27 04:00:00,0.0
2023-03-27 05:00:00,0.0
2023-03-27 06:00:00,0.0005694548611110578
2023-03-27 07:00:00,0.0006502472222221492
2023-03-27 08:00:00,0.014181084722221356
2023-03-27 09:00:00,0.0
2023-03-27 10:00:00,0.0
2023-03-27 11:00:00,0.002407358333333122
2023-03-27 12:00:00,0.0
2023-03-27 13:00:00,0.0009316381944443693
2023-03-27 14:00:00,0.00041565902777773527
2023-03-27 15:00:00,0.00010649166666664674
2023-03-27 16:00:00,0.0
2023-03-27 17:00:00,0.0
2023-03-27 18:00:00,8.993055555553495e-05
2023-03-27 19:00:00,0.00017588402777774922
2023-03-27 20:00:00,0.0017313055555554235
2023-03-27 21:00:00,0.0
2023-03-27 22:00:00,0.0
2023-03-27 23:00:00,1.0367381018625679e-07
2023-03-28 00:00:00,0.0
2023-03-28 01:00:00,0.0020529027777776068
2023-03-28 02:00:00,0.00038539027777771836
2023-03-28 03:00:00,1.2374999999994351e-05
2023-03-28 04:00:00,0.0
2023-03-28 05:00:00,0.0
2023-03-28 06:00:00,0.0
2023-03-28 07:00:00,0.00019550694444441785
2023-03-28 08:00:00,0.0
2023-03-28 09:00:00,0.00017584583333330795
2023-03-28 10:00:00,0.0
2023-03-28 11:00:00,7.819444444442602e-05
2023-03-28 12:00:00,0.0
2023-03-28 13:00:00,0.0
2023-03-28 14:00:00,0.0
2023-03-28 15:00:00,0.0
2023-03-28 16:00:00,4.728819444443576e-05
2023-03-28 17:00:00,0.005861398611110801
2023-03-28 18:00:00,0.00019137013888886323
2023-03-28 19:00:00,0.00954151805555495
2023-03-28 20:00:00,0.00012486388888886373
2023-03-28 21:00:00,0.0003463902777776978
2023-03-28 22:00:00,0.0001427812499999728
2023-03-28 23:00:00,0.0
2023-03-29 00:00:00,0.0
2023-03-29 01:00:00,0.0012107666666665935
2023-03-29 02:00:00,0.002301877777777478
2023-03-29 03:00:00,7.284166666665155e-05
2023-03-29 04:00:00,0.0013776909722220635
2023-03-29 05:00:00,1.8018055555545488e-05
2023-03-29 06:00:00,0.00010089791666665004
2023-03-29 07:00:00,0.0003854374999999457
2023-03-29 08:00:00,0.0
2023-03-29 09:00:00,0.0
2023-03-29 10:00:00,0.0
2023-03-29 11:00:00,0.0
2023-03-29 12:00:00,0.0002563687499999413
2023-03-29 13:00:00,0.0
2023-03-29 14:00:00,0.0
2023-03-29 15:00:00,0.0
2023-03-29 16:00:00,0.0
2023-03-29 17:00:00,0.0
2023-03-29 18:00:00,0.0
2023-03-29 19:00:00,7.30284722222141e-05
2023-03-29 20:00:00,0.0
2023-03-29 21:00:00,0.00015316041666663683
2023-03-29 22:00:00,0.00016512013888883903
2023-03-29 23:00:00,0.0
2023-03-30 00:00:00,0.00027077708333331094
2023-03-30 01:00:00,0.0
2023-03-30 02:00:00,0.0002695479166665892
2023-03-30 03:00:00,0.0
2023-03-30 04:00:00,0.0
2023-03-30 05:00:00,0.0013986173611108957
2023-03-30 06:00:00,0.00036152777777763835
2023-03-30 07:00:00,0.001252805555555408
2023-03-30 08:00:00,0.0
2023-03-30 09:00:00,0.0
2023-03-30 10:00:00,0.0
2023-03-30 11:00:00,1.048611111108914e-06
2023-03-30 12:00:00,0.0002859652777777565
2023-03-30 13:00:00,0.0005558256944444068
2023-03-30 14:00:00,0.0
2023-03-30 15:00:00,0.0
2023-03-30 16:00:00,0.0
2023-03-30 17:00:00,0.0
2023-03-30 18:00:00,0.0
2023-03-30 19:00:00,7.888888888866556e-07
2023-03-30 20:00:00,0.0
2023-03-30 21:00:00,0.0
2023-03-30 22:00:00,0.0
2023-03-30 23:00:00,6.586241442643222e-05
2023-03-31 00:00:00,0.00010219374999998217
2023-03-31 01:00:00,0.000594129861111074
2023-03-31 02:00:00,0.0
2023-03-31 03:00:00,0.0
2023-03-31 04:00:00,0.0
2023-03-31 05:00:00,0.0
2023-03-31 06:00:00,0.0
2023-03-31 07:00:00,3.021458333332314e-05
2023-03-31 08:00:00,0.002776011111110848
2023-03-31 09:00:00,0.00017465347222218845
2023-03-31 10:00:00,3.580277777776598e-05
2023-03-31 11:00:00,0.0
2023-03-31 12:00:00,0.0
2023-03-31 13:00:00,0.0
2023-03-31 14:00:00,0.000307769444444401
2023-03-31 15:00:00,0.0
2023-03-31 16:00:00,0.0
2023-03-31 17:00:00,0.0
2023-03-31 18:00:00,0.0002839701388888506
2023-03-31 19:00:00,0.0034735923611108545
2023-03-31 20:00:00,8.972916666657326e-06
2023-03-31 21:00:00,0.0015922187499998487
2023-03-31 22:00:00,6.02208333333233e-05
2023-03-31 23:00:00,0.0
